+====================+===================+==================+
| Launch Setup Clock | Launch Hold Clock | Pin              |
| sys_clk_pin        | sys_clk_pin       | prop_reg[273]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[277]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[303]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[299]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[272]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[274]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[276]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[278]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[289]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[295]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[311]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[288]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[290]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[301]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[283]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[297]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[198]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[196]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[197]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[199]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[194]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[192]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[193]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[195]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[293]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[300]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[302]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[309]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[296]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[298]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[292]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[294]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[281]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[308]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[310]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[280]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[282]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[307]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[315]/D  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[185]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[187]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[184]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[186]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[178]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[179]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[176]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[177]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[181]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[183]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[180]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[182]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[189]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[190]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[191]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[188]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[167]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[166]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[164]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[165]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[169]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[170]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[171]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[168]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[172]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[174]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[175]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[173]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[154]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[152]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[153]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[155]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[161]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[160]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[162]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[163]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[156]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[159]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[157]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[158]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[149]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[150]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[148]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[151]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[145]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[147]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[144]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[146]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[134]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[132]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[133]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[135]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[136]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[138]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[137]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[139]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[130]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[129]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[131]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[128]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[141]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[143]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[140]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[142]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[28]/CE  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[31]/CE  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[30]/CE  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[29]/CE  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[121]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[120]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[122]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[123]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[124]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[125]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[126]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[127]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[105]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[107]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[104]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[106]/CE |
| sys_clk_pin        | sys_clk_pin       | prop_reg[8]/CE   |
| sys_clk_pin        | sys_clk_pin       | prop_reg[11]/CE  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[10]/CE  |
| sys_clk_pin        | sys_clk_pin       | prop_reg[9]/CE   |
+--------------------+-------------------+------------------+
